id,user_id,titile,description,min_salary,max_salary,recruit_num,position,upvote,downvote,Kinh nghiệm,deadline,created_at,updated_at
1,1,Thực Tập Lập Trình Web,"Thực hiện công việc cụ thể, có mục tiêu và thời hạn rõ ràng trong dự án về Web với PHP, Javascript;Hướng dẫn và tìm hiểu, thực hành công nghệ, kỹ năng mới;Trao đổi với anh chị có kinh nghiệm đi trước để nhận các lời khuyên;Nếu bạn là sinh viên năm cuối, có thể tham gia các dự án thật với khách hàng Nhật và Mỹ (với tư cách là nhân viên part-time hoặc chính thức sớm) ",-1,-1,5,Thực tập,1,0,0,3/31/2023,4/3/2023,4/4/2023
2,1,Thực Tập Lập Trình C/C++ (Phát Triển Ứng Dụng AI),"Thực hiện công việc cụ thể, có mục tiêu và thời hạn rõ ràng trong dự án về C/C++;Tìm hiểu các công nghệ ứng dụng computer vision (Ex : OCR …);Thực hiện phát triển ứng dụng trên nhiều hệ điều hành (Windows, Linux);Tập huấn để tìm hiểu, thực hành công nghệ, kỹ năng mới;Trao đổi với anh chị có kinh nghiệm đi trước để nhận các lời khuyên; ",-1,-1,6,Thực tập,1,0,0,3/31/2023,4/3/2023,4/4/2023
3,1,Thực Tập Lập Trình Viên Blockchain,"Thực hiện công việc cụ thể, có mục tiêu và thời hạn rõ ràng trong dự án phần mềm với công nghệ Blockchain, NFT;Hướng dẫn và tìm hiểu, thực hành công nghệ, kỹ năng mới;Trao đổi với anh chị có kinh nghiệm đi trước để nhận các lời khuyên;Nếu bạn là sinh viên năm cuối, có thể tham gia các dự án thật với khách hàng Nhật và Mỹ (với tư cách là nhân viên part-time hoặc chính thức sớm. ",-1,-1,4,Thực tập,1,0,0,1/3/2023,4/3/2023,4/4/2023
4,2,Chuyên Viên Kinh Doanh /Sale B2B - Thu Nhập 10-15 Triệu (Kinh Nghiệm Từ 6 Tháng),"Chịu trách nhiệm tăng trưởng doanh số với sản phẩm giải pháp phần mềmTiếp cận khách hàng được giao từ cấp trên, tìm khách mới khi có cơ hội.Chủ động tương tác với tập khách hàng có sẵn để cung cấp thông tin, giải đáp thắc mắc, hướng dẫn khách hàng các tính năng sản phẩm và cách vận hành sản phẩm nhằm mục tiêu đẩy chỉ số active, gia hạn hợp đồng của khách hàng. Tư vấn các giải pháp giúp khách hàng vận hành giải pháp của Bizfly vào công việc kinh doanh có hiệu quả. Sử dụng linh hoạt các công cụ và phối hợp các phòng ban để giải quyết các vấn đề từ phía khách hàng một cách kịp thời và chuyên nghiệp Tư vấn bán thêm, bán chéo các sản phẩm dịch vụ nằm trong hệ sinh thái của Bizfly cho khách hàng cũ. Thực hiện các công việc khác do cấp trên giaoPhối hợp với các bộ phận khác cập nhật các sản phẩm mới và chính sách mới tới khách hàng.Nghiên cứu, tìm hiểu thị trường công nghệ ở Việt NamThời gian làm việc: 8h00 đến 17h30 (Thứ 2 đến sáng thứ 7) ",10,15,3,Toàn thời gian,2,1,<1,12/3/2023,4/3/2023,4/4/2023
5,2,Nhân Viên Tư Vấn Giải Pháp Công Nghệ - Thu Nhập 10 -15 Triệu (Kinh Nghiệm Từ 6 Tháng),"Chịu trách nhiệm tăng trưởng doanh số với sản phẩm giải pháp phần mềm quản trị doanh nghiệp, thiết kế website,...Tiếp cận khách hàng được giao và chủ đông tìm khách mớiChủ động tương tác với tập khách hàng để cung cấp thông tin, giải đáp thắc mắc, tư vấn khách hàng các tính năng sản phẩm và cách vận hành sản phẩm nhằm mục tiêu đẩy chỉ số active, gia hạn hợp đồng của khách hàng. Sử dụng linh hoạt các công cụ và phối hợp các phòng ban để giải quyết các vấn đề từ phía khách hàng một cách kịp thời và chuyên nghiệp Phối hợp với các bộ phận khác cập nhật các sản phẩm mới và chính sách mới tới khách hàngThời gian làm việc: 8h00 đến 17h30 (Thứ 2 đến sáng thứ 7) ",10,15,3,Toàn thời gian,2,1,1,3/31/2023,4/3/2023,4/4/2023
6,2,Chuyên Viên Sale B2B (Phần Mềm CNTT) - Thu Nhập 15 - 20 Triệu,"Tiếp cận khách hàng được giao từ cấp trên, tìm khách mới khi có cơ hội. Phối hợp với khách hàng thống nhất kế hoạch đào tạo, chuẩn bị tài liệu đào tạo và đào tạo sử dụng dịch vụ cho khách hàng. Thực hiện công việc tư vấn hỗ trợ và giải đáp các vấn đề cho khách hàng qua điện thoại, livechat và xử lý ticket. Chủ động tương tác với tập khách hàng có sẵn để cung cấp thông tin, giải đáp thắc mắc, hướng dẫn khách hàng các tính năng sản phẩm và cách vận hành sản phẩm nhằm mục tiêu đẩy chỉ số active, gia hạn hợp đồng của khách hàng. Tư vấn các giải pháp giúp khách hàng vận hành giải pháp của Bizfly vào công việc kinh doanh có hiệu quả. Sử dụng linh hoạt các công cụ và phối hợp các phòng ban để giải quyết các vấn đề từ phía khách hàng một cách kịp thời và chuyên nghiệp Tư vấn bán thêm, bán chéo các sản phẩm dịch vụ nằm trong hệ sinh thái của Bizfly cho khách hàng cũ. Thực hiện các công việc khác do cấp trên giaoThời gian làm việc: 8h00 đến 17h30 (Thứ 2 đến sáng thứ 7) ",15,20,3,Toàn thời gian,2,1,1,3/31/2023,4/3/2023,4/4/2023
7,3,Project Coordinator,"- Nắm rõ các bước quy trình của dự án về Design & Build để định hướng cho team member thực thi theo các tiêu chí đã được xác lập ngay từ đầu dự án về: Cost-Scope-Time-Quality.
- Hợp đồng: Tham gia review và đưa ra các ý kiến về điều khoản, điều kiện dự án cùng Quản lý.
- Tham gia lên kế hoạch và chiến lược thực thi dự án (tổ chức họp, minutes, record, thông tin cho team member, KH và các bên liên quan).
- Hỗ trợ hoặc kết hợp cùng sale trao đổi với khách hang, nắm được nhu cầu của khách hàng và triển khai tới các team member
- Kiểm soát quá trình thi công và chịu trách nhiệm về các yếu tố liên quan đến dự án.
- Quản lý chất lượng thiết kế và thi công của dự án
- Báo cáo về trạng thái thực hiện và kết quả sau cùng của dự án
- Đảm bảo chất lượng và sự hài lòng của khách hàng đối với dịch vụ của Công ty.
- Thúc đẩy tinh thần làm việc và gắn kết team member.
- Các công việc khác theo yêu cầu của Cấp Quản lý ",15,25,1,Toàn thời gian,0,0,1,3/3/2023,4/3/2023,4/4/2023
8,4,"Lập Trình Viên Mobile App (React Native, Android, IOS) Tại Cty Hàn Quốc - Hà Nội","Phát triển Mobile App - dự án ADPIA theo yêu cầu của công ty.Phối hợp với đội UI/UX để triển khai giao diện cho Mobile App.Phối hợp với đội lập trình backend để tích hợp các API truy xuất dữ liệu cho Mobile App.Phối hợp với bộ phận phát triển sản phẩm, tham gia phân tích yêu cầu và thiết kế luồng nghiệp vụ người dùng; đóng góp ý tưởng giúp cho sản phẩm tốt hơn.Nghiên cứu và áp dụng các công nghệ mới vào dự án.Tối ưu hóa hiệu suất, xác định và khắc phục sự cố, cải thiện độ ổn định và trải nghiệm người dùng.Thực hiện các công việc khác theo sự phân công của cấp trên. ",-1,-1,1,Toàn thời gian,0,0,2,3/31/2023,4/3/2023,4/4/2023
9,5,Thực Tập Sinh Nhân Sự (Đào Tạo) Tại Hồ Chí Minh,"- Hỗ trợ tổ chức lớp học và hỗ trợ giảng viên- Hỗ trợ tổ chức sự kiện, chuẩn bị trang thiết bị và hỗ trợ setup- Quản lý, sắp xếp trang thiết bị, theo dõi số lượng và báo cáo- Tìm kiếm nhà cung cấp, lập bảng so sánh, tổng hợp báo giá nhà cung cấp- Chỉnh sửa và thiết kế hình ảnh, audio, video…- Dịch thuật các tài liệu tiếng Anh ",-1,-1,1,Thực tập,0,0,0,3/19/2023,4/3/2023,4/4/2023
10,6,Backend Developer Junior,"- Design, development, implementation and maintenance of mission critical applications using C#, .NET Core, Entity Framework Core, and SQL technology or other cloud environment on a variety of devices: desktop, mobile, and tablet.- Work on bug fixing and improving application performance.
- To be trained or self-train on new technologies
- Manage workflow, estimating efforts, and meeting deadlines on multiple, simultaneous projects ",-1,-1,1,Toàn thời gian,0,0,1,3/24/2023,4/3/2023,4/4/2023
11,7,Content Marketing Full-Time,"Thị trường Âu Mỹ, mô hình B2C80% khối lượng công việc là Creative, 20% là các chuyên môn mở rộng khác như nghiên cứu khách hàng, quảng cáo ...Lên ý tưởng, lập kế hoạch sáng tạo nội dung cho các chiến dịch MarketingViết nội dung social, kịch bản video, email marketing, content ads ...Làm việc nhóm với các designer, digital marketer khác để triển khai kế hoạch MarketingNghiên cứu thị trường, đối thủ và người dùng để nắm bắt xu hướng, tìm ra các insight, idea quảng cáo hiệu quảBáo cáo trực tiếp cho CEO ",8,13,1,Toàn thời gian,0,0,<1,3/26/2023,4/3/2023,4/4/2023
12,8,Nhân Viên Dịch Vụ Kế Toán (Hà Nội),"Trách nhiệm:1. Chịu trách nhiệm chính về ghi sổ kế toán, lập báo cáo tài chính, báo cáo thuế và các nghiệp vụ liên quan;2. Thực hiện tính và lập bảng lương hàng tháng; hỗ trợ các thủ tục liên quan đến BHXH: báo tăng, báo giảm,...;3. Thực hiện kê khai và quyết toán thuế theo quy định Nhà nước và yêu cầu khách hàng;4. Thực hiện quy trình điều chỉnh cuối năm: kê khai thuế, lập báo cáo B/S, P/L, C/F...;5. Tư vấn thuế VAT, CIT, FCT, PIT (đặc biệt cho người nước ngoài);6. Dịch vụ hoàn thuê VAT, đóng cửa công ty và văn phòng đại diện;7. Làm việc và cung cấp dữ liệu cho kiểm toán cuối năm tài chính;8. Làm việc, giải trình số liệu với cơ quan thuế khi có yêu cầu; ",-1,-1,5,Toàn thời gian,0,0,2,3/31/2023,4/3/2023,4/4/2023
13,9,Marketing Team Lead,"1. Growth Marketing– Develop a plan and detail the implementation of the search for new Growth MKT channels for customer or driver acquisition;– Connect with MKT teams and other departments (Product, Business Development, Operations…) to develop customer or driver development strategies;– Research, test and develop new customer acquisition channels, new forms of customer search with optimal costs and advertising effectiveness;2. Branding– Create & execute Brand strategy by defining brand purpose– Create and build metric for MKT campaign in collaboration with sales team or drivers team– Coordinate internal resources ( Design, Content, Pr ) and external agencies to make sure they’re respecting the brand purpose and guidelines– Analyze competitor situation and create attractive positioning– Brand Crisis Management– Assist Marketing Manager in other tasks upon assignment. ",20,30,1,Toàn thời gian,1,0,3,4/3/2023,4/3/2023,4/4/2023
14,9,Nhân Viên Kinh Doanh (Vận Tải/Logistics),"Tìm kiếm khách hàng có nhu cầu sử dụng dịch vụ vận chuyển bằng xe tải của Ahamove.Chủ động xác định, xây dựng chiến lược duy trì mối quan hệ với khách hàng tiềm năng chính để nâng cao hiệu quả kinh doanhXây dựng chiến lược phát triển bằng các chương trình ưu đãi hàng ngày, triển khai các chiến dịch khuyến mãi cho khách hàng, xây dựng Chiến lược tăng trưởng cho các ngày Lễ/ Sự kiện lớn.Hỗ trợ Phát triển sản phẩm để cải tiến tối ưu hơn (bổ sung dịch vụ). ",10,25,2,Toàn thời gian,1,1,1,3/31/2023,4/3/2023,4/4/2023
15,9,Nhân Viên Phát Triển Kinh Doanh - Bình Dương,"Tìm kiếm khách hàng mới có nhu cầu giao hàng qua các kênh Offline, Online trên địa bàn tỉnh Bình Dương nhằm tư vấn và thuyết phục khách hàng sử dụng dịch vụ vận chuyển của Ahamove;Khảo sát nhu cầu và tư vấn trực tiếp cho khách hàng tại khu vực tỉnh chịu trách nhiệm;Duy trì mối quan hệ và chăm sóc khách hàng cũ, vận dụng linh hoạt các chính sách ưu đãi dành cho khách hàng để giữ chân và phát triển khách hàng;Tìm hiểu nguyên nhân khách hàng chưa hài lòng về dịch vụ để cải thiện dịch vụ;Lưu trữ dữ liệu và bàn giao khách hàng theo đúng quy trình của Ahamove;Quảng bá hình ảnh thương hiệu Ahamove tới các khách hàng tại thị trường tỉnh;Tương tác với các phòng ban để giải quyết sự cố, xây dựng và phát triển hình ảnh Ahamove. ",8,15,1,Toàn thời gian,1,1,<1,3/31/2023,4/3/2023,4/4/2023
16,9,Operations Analyst,"Build, deploy, manage, operate, maintain and improve automation tools to support work;Prepare periodic and non-recurring reports;Support other employees/departments with requests for data extraction, statistics, and analysis;Conduct data-driven studies/surveys to make recommendations on operational plans;Research and make recommendations on technology application into operation to increase productivity, reduce workload, and optimize operational processes;Perform other duties as required by the direct manager. ",15,20,1,Toàn thời gian,1,1,1,3/13/2023,4/3/2023,4/4/2023
17,9,Thực Tập Sinh Learning And Development - Lnd Intern,"Assisting the implementation of all stages of the training process and policy (from needs analysis, and planning to organization and evaluation of training effectiveness);Assisting in the development of training materials (slides, exams), as well as media image and video design;Tracking and management data related to learning activities;Supporting the operation of the E-learning system;Supporting other tasks when required. ",2,4,1,Thực tập,1,0,0,12/3/2023,4/3/2023,4/4/2023
18,9,Logistics Coordinator,"Tìm kiếm, thuyết phục các doanh nghiệp chuyên về lĩnh vực vận tải để ký hợp đồng hợp tác cung cấp các loại hình xe cho Aha.Giữ connect, gặp mặt các đội nhóm tài xế xe tải, hỗ trợ chăm sóc, tư vấn trên các nhóm tuyển dụng tài xế.Trao đổi với các team, các phòng ban liên quan để duy trì quan hệ với các doanh nghiệp vận tải tại các khu vực Ahamove hoạt động để có thể ký hợp đồng khi cần.Phối hợp thực hiện các hoạt động tuyển dụng tài xế tại các khu vực. ",12,18,1,Toàn thời gian,1,0,1,3/22/2023,4/3/2023,4/4/2023
19,9,Thực Tập Sinh Tuyển Dụng (Talent Acquisition Intern) [HN],"Hỗ trợ trong tất cả các hoạt động của quy trình tuyển dụng như: đăng công việc trên các trang web tuyển dụng, liên hệ với ứng viên, chào đón các ứng viên, sắp xếp các bài kiểm tra và lập lịch phỏng vấn, nhập dữ liệu, v.v.;Tham gia quá trình tuyển dụng cho các vị trí non-tech;Xây dựng cơ sở dữ liệu ứng viên;Tham gia vào các hoạt động xây dựng thương hiệu của nhà tuyển dụng với các trường đại học, cao đẳng & tổ chức giáo dục;Hỗ trợ thực hiện các chương trình, sự kiện nội bộ;Các yêu cầu hành chính khác từ quản lý trực tiếp. ",3,4,1,Thực tập,1,0,<1,3/26/2023,4/3/2023,4/4/2023
20,9,Nhân Viên Hỗ Trợ Vận Hành Mảng Xe Điện (Xe Máy & Ô Tô),"Quản lý tài sản XE ĐIỆN:- Quản lý việc thẩm định hồ sơ tài xế thuê xe điện (giấy tờ thông tin cá nhân, nhà cửa - hộ khẩu, nhân thân gia đình)- Ký hợp đồng cho thuê và bàn giao xe cho tài xế thuê- Quản lý xe trong cửa hàng và trong kho của công ty- Kiểm tra và thu hồi xe khi tài xế không thuê nữaTuyển dụng, đào tạo mới tài xế chạy dịch vụ XE ĐIỆN:- Phối hợp với các phòng ban để đảm bảo số lượng tài xế tuyển dụng mới cho dịch vụ xe điện tại Đà Nẵng.- Phối hợp với nhân sự tại Đà Nẵng hướng dẫn đào tạo tài xế chạy dịch vụ XE ĐIỆN về quy trình- Chịu trách nhiệm và báo cáo trực tiếp vận hành theo tuần, tháng các chỉ số vận hành.Quản lý đội tài xế chạy XE ĐIỆN, Đảm bảo các chỉ số vận hành và chất lượng của dịch vụ XE ĐIỆN:- Theo dõi sát sao trong quá trình đội tài xế thực hiện quá trình giao hàng bằng xe điện- Tạo nhóm liên hệ và hỗ trợ tài xế trong quá trình chạy.- Thu thập ý kiến của tài xế về XE ĐIỆN trong quá trình chạy, đề xuất lại với trưởng bộ phận tối ưu quy trình và phương tiện- Theo dõi và kiểm tra tài xế sử dụng đúng mục đích xe cho quá trình giao hàng; kiểm tra chặt chẽ và nâng cao chất lượng phục vụ khách hàng;- Đảm bảo các chỉ số vận hành: tỉ lệ hoàn thành đơn, hủy chuyến, đúng giờ. Điều phối tài xế chạy đơn để đảm bảo hiệu quả vận hành ",6,9,1,Toàn thời gian,1,0,0,3/30/2023,4/3/2023,4/4/2023
21,9,Business Development Specialist,"-Nhận data khách hàng và chuyển đổi trở thành khách hàng sử dụng thành công dịch vụ AhaMove- Tìm kiếm khách hàng mới qua các kênh phương tiện truyền thông (facebook, zalo, google, Shopee, Lazada.…)- Đảm bảo thời gian xử lý, hỗ trợ khách hàng theo SLA của công ty- Phân chia, quản lý tập khách hàng, tối đa hoá doanh thu- Quản lý chi phí khuyến mãi cho khách hàng trong ngân sách sẵn có- Lập kế hoạch kinh doanh & Báo cáo kết quả kinh doanh hằng tuần/ tháng / quý- Hỗ trợ đào tạo nhân viên mới ",-1,-1,3,Toàn thời gian,1,0,1,3/31/2023,4/3/2023,4/4/2023
22,9,Cộng Tác Viên Tuyển Dụng Tài Xế Telesale,"Tiến hành giới thiệu việc làm đối tác tài xế tại Ahamove đến người lao động thông qua danh sách có sẵn, hỗ trợ người lao động trở thành Đối tác tài xế của Ahamove qua điện thoại và các kênh online khác;Phụ trách hỗ trợ xử lí hồ sơ tài xế trên hệ thống;Phối hợp với các bộ phận liên quan về việc truyền thông các chương trình/khảo sát đến đối tác giao hàng (nếu có);Báo cáo trực tiếp công việc daily, weekly cho quản lý trực tiếp. ",3,5,1,Bán thời gian,1,0,0,3/31/2023,4/3/2023,4/4/2023
23,9,Assistant Strategy & Planning Manager,"About the Role    The Strategy & Planning (S&P) team shapes our strategic approach nationwide and coordinates actions across Operations, Platform, Enterprise, Customer Excellent, and other functional teams. The team is responsible for leading governance, the annual planning cycle, quarterly strategy refresh, and our competitive strategy and response.    Additionally, the team is uniquely positioned as an incubator for strategic bets which historically have involved launching key products and partnerships.What the Candidate Will Do    This role reports to the VP of Delivery. S/he will have high visibility with senior leadership and a seat at the table for critical meetings and decisions    S/he will be a key partner to the VP of Delivery as a facilitator, advisor, creator, and executor of corporate, operating, and competitive strategy. S/he will be at the nexus of information within internal business partners at a global, regional and local level. Key responsibilities will include:Strategy: Work closely with the leadership team to co-create, align and iterate on the overall vision & strategy for the Delivery department.Planning: Support annual and quarterly planning while working to build out operational reporting, objectives and key results, projections, and key business metrics to inform the leadership and the entire org of where the business stands.Competitive Analysis: Support full lifecycle of competitive data tracking and analysis for the region, from data vendor procurement and insights generation to understanding of regional and market-level competitor strategiesGovernance: Support nationwide governance, including monthly and quarterly business reviewsProgram / Project management: Support the growth of strategic bets that are being incubated or require strategic leadership and support across the countryLeadership stakeholder management: Foster strong working relationships with leaders from cross-functional teams (Marketing, Finance, HR, Engineering, Product, etc.) and help elevate Delivery department’s priorities on their agenda ",-1,-1,1,Toàn thời gian,1,0,5,3/24/2023,4/3/2023,4/4/2023
24,9,Nhân Viên Kinh Doanh - Key Account [HCM],Acquire new customer-Search and contact the potential big merchants who need to use Ahamove's shipping services.Customer satisfaction and DevelopmentProactive and identify key prospective clients and find ways to associate with them in order to enhance the business:-Retain-Nurture-GrowthDevelopment Strategy:-Daily Incentive Game (promotion campaign for customers);-Find x-factors (potential customers);-Growth strategy in Holidays/Events;-Support new projects (innovation).Product Development:-Product development (improvement + add on service). ,-1,-1,3,Toàn thời gian,1,0,1,3/30/2023,4/3/2023,4/4/2023
25,10,Nhân Viên Quay Video,"• Quay và chỉnh sửa các video về cảm nhận của khách hàng khi sử dụng dịch vụ của nha khoa.• Quay và chỉnh sửa các video của phòng khám.• Phối hợp cùng team Content lên ý tưởng, kế hoạch quay quảng cáo.• Sắp xếp lịch quay video để hoàn thành KPI video theo tuần.• Quay phim, dựng phim, chụp hình phục vụ cho các hoạt động của công ty.• Quản lý kho hình ảnh, video.• Các công việc khác theo yêu cầu của cấp trên. ",13,18,1,Toàn thời gian,1,0,1,4/3/2023,4/3/2023,4/4/2023
26,10,Nhân Viên SEO Website,"Phân tích đối thủ cạnh tranh, khảo sát từ khóa, lập kế hoạch SEO cho dự án website.Đề xuất kế hoạch và thực hiện tối ưu onpage, audit site, offpage …. để tăng thứ hạng website.Theo dõi sự phát triển của website, hiệu quả chiến dịch SEO, đề xuất phương án cải thiện nếu cần.Set up hệ thống vệ tinh và quản trị website vệ tinh.Phối hợp triển khai các chiến dịch, kế hoạch quảng cáo trên hệ thống nền tảng Online.Lập báo cáo thường kỳ theo tháng về kết quả SEO. ",13,20,1,Toàn thời gian,1,0,2,3/3/2023,4/3/2023,4/4/2023
